
lib_a-svfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_svfprintf_r>:
       0:	55                   	push   %ebp
     726:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     72d:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     733:	8b 45 14             	mov    0x14(%ebp),%eax
     736:	89 4d 10             	mov    %ecx,0x10(%ebp)
     739:	0f 84 79 ff ff ff    	je     6b8 <_svfprintf_r+0x6b8>
     73f:	8b 08                	mov    (%eax),%ecx
     741:	83 c0 04             	add    $0x4,%eax
     744:	89 45 14             	mov    %eax,0x14(%ebp)
     747:	31 c0                	xor    %eax,%eax
     749:	e9 92 fc ff ff       	jmp    3e0 <_svfprintf_r+0x3e0>
     74e:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     755:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     75b:	8b 45 14             	mov    0x14(%ebp),%eax
     75e:	89 4d 10             	mov    %ecx,0x10(%ebp)
     761:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     767:	0f 84 9f fd ff ff    	je     50c <_svfprintf_r+0x50c>
     76d:	8b 08                	mov    (%eax),%ecx
     76f:	83 c0 04             	add    $0x4,%eax
     772:	89 45 14             	mov    %eax,0x14(%ebp)
     775:	85 c9                	test   %ecx,%ecx
     777:	0f 89 ad fd ff ff    	jns    52a <_svfprintf_r+0x52a>
     77d:	f7 d9                	neg    %ecx
     77f:	bb 2d 00 00 00       	mov    $0x2d,%ebx
     784:	c6 85 59 ff ff ff 2d 	movb   $0x2d,-0xa7(%ebp)
     78b:	b8 01 00 00 00       	mov    $0x1,%eax
     790:	e9 54 fc ff ff       	jmp    3e9 <_svfprintf_r+0x3e9>
     795:	83 8d 4c ff ff ff 40 	orl    $0x40,-0xb4(%ebp)
     79c:	89 c8                	mov    %ecx,%eax
     79e:	e9 8a f9 ff ff       	jmp    12d <_svfprintf_r+0x12d>
     7a3:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     7aa:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     7b0:	8b 45 14             	mov    0x14(%ebp),%eax
     7b3:	89 4d 10             	mov    %ecx,0x10(%ebp)
     7b6:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     7bc:	c7 85 18 ff ff ff 21 	movl   $0x21,-0xe8(%ebp)
     7c3:	00 00 00 
     7c6:	75 71                	jne    839 <_svfprintf_r+0x839>
     7c8:	f6 85 4c ff ff ff 40 	testb  $0x40,-0xb4(%ebp)
     7cf:	74 68                	je     839 <_svfprintf_r+0x839>
     7d1:	0f b7 08             	movzwl (%eax),%ecx
     7d4:	83 c0 04             	add    $0x4,%eax
     7d7:	89 45 14             	mov    %eax,0x14(%ebp)
     7da:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
     7e1:	b8 02 00 00 00       	mov    $0x2,%eax
     7e6:	0f 84 f4 fb ff ff    	je     3e0 <_svfprintf_r+0x3e0>
     7ec:	85 c9                	test   %ecx,%ecx
     7ee:	0f 84 ec fb ff ff    	je     3e0 <_svfprintf_r+0x3e0>
     7f4:	0f b6 95 24 ff ff ff 	movzbl -0xdc(%ebp),%edx
     7fb:	c6 85 5a ff ff ff 30 	movb   $0x30,-0xa6(%ebp)
     802:	83 8d 4c ff ff ff 02 	orl    $0x2,-0xb4(%ebp)
     809:	88 95 5b ff ff ff    	mov    %dl,-0xa5(%ebp)
     80f:	e9 cc fb ff ff       	jmp    3e0 <_svfprintf_r+0x3e0>
     814:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     81b:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     821:	8b 45 14             	mov    0x14(%ebp),%eax
     824:	89 4d 10             	mov    %ecx,0x10(%ebp)
     827:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     82d:	c7 85 18 ff ff ff 10 	movl   $0x10,-0xe8(%ebp)
     834:	00 00 00 
     837:	74 8f                	je     7c8 <_svfprintf_r+0x7c8>
     839:	8b 08                	mov    (%eax),%ecx
     83b:	83 c0 04             	add    $0x4,%eax
     83e:	89 45 14             	mov    %eax,0x14(%ebp)
     841:	eb 97                	jmp    7da <_svfprintf_r+0x7da>
     843:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     849:	8b 45 14             	mov    0x14(%ebp),%eax
     84c:	89 4d 10             	mov    %ecx,0x10(%ebp)
     84f:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
     856:	8b 00                	mov    (%eax),%eax
     858:	88 45 80             	mov    %al,-0x80(%ebp)
     85b:	8b 45 14             	mov    0x14(%ebp),%eax
     85e:	83 c0 04             	add    $0x4,%eax
     861:	89 45 14             	mov    %eax,0x14(%ebp)
     864:	8d 45 80             	lea    -0x80(%ebp),%eax
     867:	31 db                	xor    %ebx,%ebx
     869:	c7 85 48 ff ff ff 01 	movl   $0x1,-0xb8(%ebp)
     870:	00 00 00 
     873:	c7 85 38 ff ff ff 01 	movl   $0x1,-0xc8(%ebp)
     87a:	00 00 00 
     87d:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%ebp)
     884:	00 00 00 
     887:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%ebp)
     88e:	00 00 00 
     891:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%ebp)
     897:	e9 07 fa ff ff       	jmp    2a3 <_svfprintf_r+0x2a3>
     89c:	83 8d 4c ff ff ff 10 	orl    $0x10,-0xb4(%ebp)
     8a3:	f6 85 4c ff ff ff 10 	testb  $0x10,-0xb4(%ebp)
     8aa:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     8b0:	8b 45 14             	mov    0x14(%ebp),%eax
     8b3:	89 4d 10             	mov    %ecx,0x10(%ebp)
     8b6:	0f 84 03 fb ff ff    	je     3bf <_svfprintf_r+0x3bf>
     8bc:	8b 08                	mov    (%eax),%ecx
     8be:	83 c0 04             	add    $0x4,%eax
     8c1:	89 45 14             	mov    %eax,0x14(%ebp)
     8c4:	b8 01 00 00 00       	mov    $0x1,%eax
     8c9:	e9 12 fb ff ff       	jmp    3e0 <_svfprintf_r+0x3e0>
     8ce:	85 c0                	test   %eax,%eax
     8d0:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%ebp)
     8d6:	89 4d 10             	mov    %ecx,0x10(%ebp)
     8d9:	88 9d 59 ff ff ff    	mov    %bl,-0xa7(%ebp)
     8df:	0f 84 c3 f8 ff ff    	je     1a8 <_svfprintf_r+0x1a8>
     8e5:	88 45 80             	mov    %al,-0x80(%ebp)
     8e8:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
     8ef:	e9 70 ff ff ff       	jmp    864 <_svfprintf_r+0x864>
     8f4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     8f8:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     8fe:	84 db                	test   %bl,%bl
     900:	74 33                	je     935 <_svfprintf_r+0x935>
     902:	8d 85 59 ff ff ff    	lea    -0xa7(%ebp),%eax
     908:	83 c1 01             	add    $0x1,%ecx
     90b:	89 07                	mov    %eax,(%edi)
     90d:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     913:	83 c7 08             	add    $0x8,%edi
     916:	c7 47 fc 01 00 00 00 	movl   $0x1,-0x4(%edi)
     91d:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     923:	83 c0 01             	add    $0x1,%eax
     926:	83 f8 07             	cmp    $0x7,%eax
     929:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     92f:	0f 8f 7b 06 00 00    	jg     fb0 <_svfprintf_r+0xfb0>
     935:	8b 9d 30 ff ff ff    	mov    -0xd0(%ebp),%ebx
     93b:	85 db                	test   %ebx,%ebx
     93d:	74 33                	je     972 <_svfprintf_r+0x972>
     93f:	8d 85 5a ff ff ff    	lea    -0xa6(%ebp),%eax
     945:	83 c1 02             	add    $0x2,%ecx
     948:	89 07                	mov    %eax,(%edi)
     94a:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     950:	83 c7 08             	add    $0x8,%edi
     953:	c7 47 fc 02 00 00 00 	movl   $0x2,-0x4(%edi)
     95a:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     960:	83 c0 01             	add    $0x1,%eax
     963:	83 f8 07             	cmp    $0x7,%eax
     966:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     96c:	0f 8f 06 06 00 00    	jg     f78 <_svfprintf_r+0xf78>
     972:	81 bd 2c ff ff ff 80 	cmpl   $0x80,-0xd4(%ebp)
     979:	00 00 00 
     97c:	0f 84 c6 03 00 00    	je     d48 <_svfprintf_r+0xd48>
     982:	8b b5 44 ff ff ff    	mov    -0xbc(%ebp),%esi
     988:	2b b5 38 ff ff ff    	sub    -0xc8(%ebp),%esi
     98e:	85 f6                	test   %esi,%esi
     990:	0f 8e d2 00 00 00    	jle    a68 <_svfprintf_r+0xa68>
     996:	83 fe 10             	cmp    $0x10,%esi
     999:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     99f:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
     9a5:	7f 11                	jg     9b8 <_svfprintf_r+0x9b8>
     9a7:	eb 6b                	jmp    a14 <_svfprintf_r+0xa14>
     9a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     9b0:	83 ee 10             	sub    $0x10,%esi
     9b3:	83 fe 10             	cmp    $0x10,%esi
     9b6:	7e 5c                	jle    a14 <_svfprintf_r+0xa14>
     9b8:	83 c0 01             	add    $0x1,%eax
     9bb:	83 c1 10             	add    $0x10,%ecx
     9be:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
     9c4:	83 c7 08             	add    $0x8,%edi
     9c7:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
     9ce:	83 f8 07             	cmp    $0x7,%eax
     9d1:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     9d7:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     9dd:	7e d1                	jle    9b0 <_svfprintf_r+0x9b0>
     9df:	8b 45 0c             	mov    0xc(%ebp),%eax
     9e2:	89 5c 24 08          	mov    %ebx,0x8(%esp)
     9e6:	89 44 24 04          	mov    %eax,0x4(%esp)
     9ea:	8b 45 08             	mov    0x8(%ebp),%eax
     9ed:	89 04 24             	mov    %eax,(%esp)
     9f0:	e8 fc ff ff ff       	call   9f1 <_svfprintf_r+0x9f1>
     9f5:	85 c0                	test   %eax,%eax
     9f7:	0f 85 d3 f7 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
     9fd:	83 ee 10             	sub    $0x10,%esi
     a00:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     a06:	83 fe 10             	cmp    $0x10,%esi
     a09:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     a0f:	8d 7d a8             	lea    -0x58(%ebp),%edi
     a12:	7f a4                	jg     9b8 <_svfprintf_r+0x9b8>
     a14:	83 c0 01             	add    $0x1,%eax
     a17:	01 f1                	add    %esi,%ecx
     a19:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
     a1f:	83 c7 08             	add    $0x8,%edi
     a22:	89 77 fc             	mov    %esi,-0x4(%edi)
     a25:	83 f8 07             	cmp    $0x7,%eax
     a28:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     a2e:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     a34:	7e 32                	jle    a68 <_svfprintf_r+0xa68>
     a36:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     a3c:	89 44 24 08          	mov    %eax,0x8(%esp)
     a40:	8b 45 0c             	mov    0xc(%ebp),%eax
     a43:	89 44 24 04          	mov    %eax,0x4(%esp)
     a47:	8b 45 08             	mov    0x8(%ebp),%eax
     a4a:	89 04 24             	mov    %eax,(%esp)
     a4d:	e8 fc ff ff ff       	call   a4e <_svfprintf_r+0xa4e>
     a52:	85 c0                	test   %eax,%eax
     a54:	0f 85 76 f7 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
     a5a:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     a60:	8d 7d a8             	lea    -0x58(%ebp),%edi
     a63:	90                   	nop
     a64:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     a68:	f7 85 4c ff ff ff 00 	testl  $0x100,-0xb4(%ebp)
     a6f:	01 00 00 
     a72:	0f 85 50 01 00 00    	jne    bc8 <_svfprintf_r+0xbc8>
     a78:	8b 85 28 ff ff ff    	mov    -0xd8(%ebp),%eax
     a7e:	89 07                	mov    %eax,(%edi)
     a80:	8b 85 38 ff ff ff    	mov    -0xc8(%ebp),%eax
     a86:	01 c1                	add    %eax,%ecx
     a88:	89 47 04             	mov    %eax,0x4(%edi)
     a8b:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     a91:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     a97:	83 c0 01             	add    $0x1,%eax
     a9a:	83 f8 07             	cmp    $0x7,%eax
     a9d:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     aa3:	0f 8f 6a 04 00 00    	jg     f13 <_svfprintf_r+0xf13>
     aa9:	83 c7 08             	add    $0x8,%edi
     aac:	f6 85 4c ff ff ff 04 	testb  $0x4,-0xb4(%ebp)
     ab3:	0f 84 d7 00 00 00    	je     b90 <_svfprintf_r+0xb90>
     ab9:	8b b5 40 ff ff ff    	mov    -0xc0(%ebp),%esi
     abf:	2b b5 48 ff ff ff    	sub    -0xb8(%ebp),%esi
     ac5:	85 f6                	test   %esi,%esi
     ac7:	0f 8e c3 00 00 00    	jle    b90 <_svfprintf_r+0xb90>
     acd:	83 fe 10             	cmp    $0x10,%esi
     ad0:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     ad6:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
     adc:	7f 0a                	jg     ae8 <_svfprintf_r+0xae8>
     ade:	eb 64                	jmp    b44 <_svfprintf_r+0xb44>
     ae0:	83 ee 10             	sub    $0x10,%esi
     ae3:	83 fe 10             	cmp    $0x10,%esi
     ae6:	7e 5c                	jle    b44 <_svfprintf_r+0xb44>
     ae8:	83 c0 01             	add    $0x1,%eax
     aeb:	83 c1 10             	add    $0x10,%ecx
     aee:	c7 07 74 01 00 00    	movl   $0x174,(%edi)
     af4:	83 c7 08             	add    $0x8,%edi
     af7:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
     afe:	83 f8 07             	cmp    $0x7,%eax
     b01:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     b07:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     b0d:	7e d1                	jle    ae0 <_svfprintf_r+0xae0>
     b0f:	8b 45 0c             	mov    0xc(%ebp),%eax
     b12:	89 5c 24 08          	mov    %ebx,0x8(%esp)
     b16:	89 44 24 04          	mov    %eax,0x4(%esp)
     b1a:	8b 45 08             	mov    0x8(%ebp),%eax
     b1d:	89 04 24             	mov    %eax,(%esp)
     b20:	e8 fc ff ff ff       	call   b21 <_svfprintf_r+0xb21>
     b25:	85 c0                	test   %eax,%eax
     b27:	0f 85 a3 f6 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
     b2d:	83 ee 10             	sub    $0x10,%esi
     b30:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     b36:	83 fe 10             	cmp    $0x10,%esi
     b39:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     b3f:	8d 7d a8             	lea    -0x58(%ebp),%edi
     b42:	7f a4                	jg     ae8 <_svfprintf_r+0xae8>
     b44:	83 c0 01             	add    $0x1,%eax
     b47:	01 f1                	add    %esi,%ecx
     b49:	83 f8 07             	cmp    $0x7,%eax
     b4c:	c7 07 74 01 00 00    	movl   $0x174,(%edi)
     b52:	89 77 04             	mov    %esi,0x4(%edi)
     b55:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     b5b:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     b61:	7e 2d                	jle    b90 <_svfprintf_r+0xb90>
     b63:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     b69:	89 44 24 08          	mov    %eax,0x8(%esp)
     b6d:	8b 45 0c             	mov    0xc(%ebp),%eax
     b70:	89 44 24 04          	mov    %eax,0x4(%esp)
     b74:	8b 45 08             	mov    0x8(%ebp),%eax
     b77:	89 04 24             	mov    %eax,(%esp)
     b7a:	e8 fc ff ff ff       	call   b7b <_svfprintf_r+0xb7b>
     b7f:	85 c0                	test   %eax,%eax
     b81:	0f 85 49 f6 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
     b87:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     b8d:	8d 76 00             	lea    0x0(%esi),%esi
     b90:	8b 85 40 ff ff ff    	mov    -0xc0(%ebp),%eax
     b96:	8b 95 48 ff ff ff    	mov    -0xb8(%ebp),%edx
     b9c:	39 c2                	cmp    %eax,%edx
     b9e:	0f 4d c2             	cmovge %edx,%eax
     ba1:	01 85 34 ff ff ff    	add    %eax,-0xcc(%ebp)
     ba7:	85 c9                	test   %ecx,%ecx
     ba9:	0f 85 99 03 00 00    	jne    f48 <_svfprintf_r+0xf48>
     baf:	c7 85 78 ff ff ff 00 	movl   $0x0,-0x88(%ebp)
     bb6:	00 00 00 
     bb9:	8d 7d a8             	lea    -0x58(%ebp),%edi
     bbc:	e9 da f4 ff ff       	jmp    9b <_svfprintf_r+0x9b>
     bc1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     bc8:	83 bd 24 ff ff ff 65 	cmpl   $0x65,-0xdc(%ebp)
     bcf:	0f 8e 5b 02 00 00    	jle    e30 <_svfprintf_r+0xe30>
     bd5:	d9 ee                	fldz   
     bd7:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
     bdd:	df e9                	fucomip %st(1),%st
     bdf:	dd d8                	fstp   %st(0)
     be1:	0f 8a 59 04 00 00    	jp     1040 <_svfprintf_r+0x1040>
     be7:	0f 85 53 04 00 00    	jne    1040 <_svfprintf_r+0x1040>
     bed:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     bf3:	83 c1 01             	add    $0x1,%ecx
     bf6:	83 c7 08             	add    $0x8,%edi
     bf9:	c7 47 f8 39 00 00 00 	movl   $0x39,-0x8(%edi)
     c00:	c7 47 fc 01 00 00 00 	movl   $0x1,-0x4(%edi)
     c07:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     c0d:	83 c0 01             	add    $0x1,%eax
     c10:	83 f8 07             	cmp    $0x7,%eax
     c13:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     c19:	0f 8f 63 09 00 00    	jg     1582 <_svfprintf_r+0x1582>
     c1f:	8b 85 1c ff ff ff    	mov    -0xe4(%ebp),%eax
     c25:	39 85 5c ff ff ff    	cmp    %eax,-0xa4(%ebp)
     c2b:	7c 0d                	jl     c3a <_svfprintf_r+0xc3a>
     c2d:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
     c34:	0f 84 72 fe ff ff    	je     aac <_svfprintf_r+0xaac>
     c3a:	8b 85 0c ff ff ff    	mov    -0xf4(%ebp),%eax
     c40:	83 c7 08             	add    $0x8,%edi
     c43:	89 47 f8             	mov    %eax,-0x8(%edi)
     c46:	8b 85 08 ff ff ff    	mov    -0xf8(%ebp),%eax
     c4c:	89 47 fc             	mov    %eax,-0x4(%edi)
     c4f:	01 c1                	add    %eax,%ecx
     c51:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     c57:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     c5d:	83 c0 01             	add    $0x1,%eax
     c60:	83 f8 07             	cmp    $0x7,%eax
     c63:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     c69:	0f 8f dc 0b 00 00    	jg     184b <_svfprintf_r+0x184b>
     c6f:	8b 85 1c ff ff ff    	mov    -0xe4(%ebp),%eax
     c75:	8d 70 ff             	lea    -0x1(%eax),%esi
     c78:	85 f6                	test   %esi,%esi
     c7a:	0f 8e 2c fe ff ff    	jle    aac <_svfprintf_r+0xaac>
     c80:	83 fe 10             	cmp    $0x10,%esi
     c83:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     c89:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
     c8f:	7f 13                	jg     ca4 <_svfprintf_r+0xca4>
     c91:	e9 e6 05 00 00       	jmp    127c <_svfprintf_r+0x127c>
     c96:	66 90                	xchg   %ax,%ax
     c98:	83 ee 10             	sub    $0x10,%esi
     c9b:	83 fe 10             	cmp    $0x10,%esi
     c9e:	0f 8e d8 05 00 00    	jle    127c <_svfprintf_r+0x127c>
     ca4:	83 c0 01             	add    $0x1,%eax
     ca7:	83 c1 10             	add    $0x10,%ecx
     caa:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
     cb0:	83 c7 08             	add    $0x8,%edi
     cb3:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
     cba:	83 f8 07             	cmp    $0x7,%eax
     cbd:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     cc3:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     cc9:	7e cd                	jle    c98 <_svfprintf_r+0xc98>
     ccb:	8b 45 0c             	mov    0xc(%ebp),%eax
     cce:	89 5c 24 08          	mov    %ebx,0x8(%esp)
     cd2:	89 44 24 04          	mov    %eax,0x4(%esp)
     cd6:	8b 45 08             	mov    0x8(%ebp),%eax
     cd9:	89 04 24             	mov    %eax,(%esp)
     cdc:	e8 fc ff ff ff       	call   cdd <_svfprintf_r+0xcdd>
     ce1:	85 c0                	test   %eax,%eax
     ce3:	0f 85 e7 f4 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
     ce9:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     cef:	8d 7d a8             	lea    -0x58(%ebp),%edi
     cf2:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     cf8:	eb 9e                	jmp    c98 <_svfprintf_r+0xc98>
     cfa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     d00:	84 c0                	test   %al,%al
     d02:	75 2c                	jne    d30 <_svfprintf_r+0xd30>
     d04:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
     d0b:	74 23                	je     d30 <_svfprintf_r+0xd30>
     d0d:	8b 85 00 ff ff ff    	mov    -0x100(%ebp),%eax
     d13:	c6 45 a7 30          	movb   $0x30,-0x59(%ebp)
     d17:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
     d1d:	8d 45 a7             	lea    -0x59(%ebp),%eax
     d20:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%ebp)
     d26:	e9 2d f7 ff ff       	jmp    458 <_svfprintf_r+0x458>
     d2b:	90                   	nop
     d2c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     d30:	8d 45 a8             	lea    -0x58(%ebp),%eax
     d33:	c7 85 38 ff ff ff 00 	movl   $0x0,-0xc8(%ebp)
     d3a:	00 00 00 
     d3d:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%ebp)
     d43:	e9 10 f7 ff ff       	jmp    458 <_svfprintf_r+0x458>
     d48:	8b b5 40 ff ff ff    	mov    -0xc0(%ebp),%esi
     d4e:	2b b5 48 ff ff ff    	sub    -0xb8(%ebp),%esi
     d54:	85 f6                	test   %esi,%esi
     d56:	0f 8e 26 fc ff ff    	jle    982 <_svfprintf_r+0x982>
     d5c:	83 fe 10             	cmp    $0x10,%esi
     d5f:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     d65:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
     d6b:	7f 0b                	jg     d78 <_svfprintf_r+0xd78>
     d6d:	eb 65                	jmp    dd4 <_svfprintf_r+0xdd4>
     d6f:	90                   	nop
     d70:	83 ee 10             	sub    $0x10,%esi
     d73:	83 fe 10             	cmp    $0x10,%esi
     d76:	7e 5c                	jle    dd4 <_svfprintf_r+0xdd4>
     d78:	83 c0 01             	add    $0x1,%eax
     d7b:	83 c1 10             	add    $0x10,%ecx
     d7e:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
     d84:	83 c7 08             	add    $0x8,%edi
     d87:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
     d8e:	83 f8 07             	cmp    $0x7,%eax
     d91:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     d97:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     d9d:	7e d1                	jle    d70 <_svfprintf_r+0xd70>
     d9f:	8b 45 0c             	mov    0xc(%ebp),%eax
     da2:	89 5c 24 08          	mov    %ebx,0x8(%esp)
     da6:	89 44 24 04          	mov    %eax,0x4(%esp)
     daa:	8b 45 08             	mov    0x8(%ebp),%eax
     dad:	89 04 24             	mov    %eax,(%esp)
     db0:	e8 fc ff ff ff       	call   db1 <_svfprintf_r+0xdb1>
     db5:	85 c0                	test   %eax,%eax
     db7:	0f 85 13 f4 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
     dbd:	83 ee 10             	sub    $0x10,%esi
     dc0:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     dc6:	83 fe 10             	cmp    $0x10,%esi
     dc9:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     dcf:	8d 7d a8             	lea    -0x58(%ebp),%edi
     dd2:	7f a4                	jg     d78 <_svfprintf_r+0xd78>
     dd4:	83 c0 01             	add    $0x1,%eax
     dd7:	01 f1                	add    %esi,%ecx
     dd9:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
     ddf:	83 c7 08             	add    $0x8,%edi
     de2:	89 77 fc             	mov    %esi,-0x4(%edi)
     de5:	83 f8 07             	cmp    $0x7,%eax
     de8:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     dee:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     df4:	0f 8e 88 fb ff ff    	jle    982 <_svfprintf_r+0x982>
     dfa:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     e00:	89 44 24 08          	mov    %eax,0x8(%esp)
     e04:	8b 45 0c             	mov    0xc(%ebp),%eax
     e07:	89 44 24 04          	mov    %eax,0x4(%esp)
     e0b:	8b 45 08             	mov    0x8(%ebp),%eax
     e0e:	89 04 24             	mov    %eax,(%esp)
     e11:	e8 fc ff ff ff       	call   e12 <_svfprintf_r+0xe12>
     e16:	85 c0                	test   %eax,%eax
     e18:	0f 85 b2 f3 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
     e1e:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     e24:	8d 7d a8             	lea    -0x58(%ebp),%edi
     e27:	e9 56 fb ff ff       	jmp    982 <_svfprintf_r+0x982>
     e2c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     e30:	83 bd 1c ff ff ff 01 	cmpl   $0x1,-0xe4(%ebp)
     e37:	8b 85 28 ff ff ff    	mov    -0xd8(%ebp),%eax
     e3d:	0f 8e df 05 00 00    	jle    1422 <_svfprintf_r+0x1422>
